Beta;Mach;AoA;Re/1e6;CL;CDo;CDi;CDtot;CDt;CDtot_t;CS;L/D;E;CFx;CFy;CFz;CMx;CMy;CMz;CMl;CMm;CMn;FOpt
0;0;23.75;0.135359;1.46201211;0.0645389155;0.189394881;0.495382859;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.147041115;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;24;0.135359;1.44839947;0.0645389155;0.189394881;0.511593648;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.14304166;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;24.25;0.135359;1.43473503;0.0645389155;0.189394881;0.52828052;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.139351978;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;24.5;0.135359;1.42113197;0.0645389155;0.189394881;0.545443475;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.136014993;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;24.75;0.135359;1.40770346;0.0645389155;0.189394881;0.563082514;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.133073627;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;25;0.135359;1.39456267;0.0645389155;0.189394881;0.581197637;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.130570803;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;25.25;0.135359;1.38182278;0.0645389155;0.189394881;0.599788844;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.128549445;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;25.5;0.135359;1.36959696;0.0645389155;0.189394881;0.618856133;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.127052475;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;25.75;0.135359;1.35799838;0.0645389155;0.189394881;0.638399507;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.126122817;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;26;0.135359;1.34714022;0.0645389155;0.189394881;0.658418964;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;26.25;0.135359;1.33713565;0.0645389155;0.189394881;0.678914505;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;26.5;0.135359;1.32809784;0.0645389155;0.189394881;0.699886129;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;26.75;0.135359;1.32013996;0.0645389155;0.189394881;0.721333837;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;27;0.135359;1.31337518;0.0645389155;0.189394881;0.743257628;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;27.25;0.135359;1.30791669;0.0645389155;0.189394881;0.765657503;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;27.5;0.135359;1.30387764;0.0645389155;0.189394881;0.788533462;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;27.75;0.135359;1.30137122;0.0645389155;0.189394881;0.811885504;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;28;0.135359;1.3005106;0.0645389155;0.189394881;0.83571363;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;28.25;0.135359;1.3005106;0.0645389155;0.189394881;0.860017839;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;28.5;0.135359;1.3005106;0.0645389155;0.189394881;0.884798132;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;28.75;0.135359;1.3005106;0.0645389155;0.189394881;0.910054508;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;29;0.135359;1.3005106;0.0645389155;0.189394881;0.935786968;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;29.25;0.135359;1.3005106;0.0645389155;0.189394881;0.961995512;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;29.5;0.135359;1.3005106;0.0645389155;0.189394881;0.988680139;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;29.75;0.135359;1.3005106;0.0645389155;0.189394881;1.01584085;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;30;0.135359;1.3005106;0.0645389155;0.189394881;1.04347764;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;30.25;0.135359;1.3005106;0.0645389155;0.189394881;1.07159052;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;30.5;0.135359;1.3005106;0.0645389155;0.189394881;1.10017948;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;30.75;0.135359;1.3005106;0.0645389155;0.189394881;1.12924453;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;31;0.135359;1.3005106;0.0645389155;0.189394881;1.15878566;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;31.25;0.135359;1.3005106;0.0645389155;0.189394881;1.18880287;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;31.5;0.135359;1.3005106;0.0645389155;0.189394881;1.21929617;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;31.75;0.135359;1.3005106;0.0645389155;0.189394881;1.25026555;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;32;0.135359;1.3005106;0.0645389155;0.189394881;1.28171101;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;32.25;0.135359;1.3005106;0.0645389155;0.189394881;1.31363256;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;32.5;0.135359;1.3005106;0.0645389155;0.189394881;1.34603019;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;32.75;0.135359;1.3005106;0.0645389155;0.189394881;1.3789039;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;33;0.135359;1.3005106;0.0645389155;0.189394881;1.4122537;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;33.25;0.135359;1.3005106;0.0645389155;0.189394881;1.44607958;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;33.5;0.135359;1.3005106;0.0645389155;0.189394881;1.48038154;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;33.75;0.135359;1.3005106;0.0645389155;0.189394881;1.51515959;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;34;0.135359;1.3005106;0.0645389155;0.189394881;1.55041372;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;34.25;0.135359;1.3005106;0.0645389155;0.189394881;1.58614394;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;34.5;0.135359;1.3005106;0.0645389155;0.189394881;1.62235024;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;34.75;0.135359;1.3005106;0.0645389155;0.189394881;1.65903262;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;35;0.135359;1.3005106;0.0645389155;0.189394881;1.69619109;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;35.25;0.135359;1.3005106;0.0645389155;0.189394881;1.73382564;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;35.5;0.135359;1.3005106;0.0645389155;0.189394881;1.77193627;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;35.75;0.135359;1.3005106;0.0645389155;0.189394881;1.81052299;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;36;0.135359;1.3005106;0.0645389155;0.189394881;1.84958579;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;36.25;0.135359;1.3005106;0.0645389155;0.189394881;1.88912467;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;36.5;0.135359;1.3005106;0.0645389155;0.189394881;1.92913964;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;36.75;0.135359;1.3005106;0.0645389155;0.189394881;1.96963069;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;37;0.135359;1.3005106;0.0645389155;0.189394881;2.01059782;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;37.25;0.135359;1.3005106;0.0645389155;0.189394881;2.05204104;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;37.5;0.135359;1.3005106;0.0645389155;0.189394881;2.09396034;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;37.75;0.135359;1.3005106;0.0645389155;0.189394881;2.13635573;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;38;0.135359;1.3005106;0.0645389155;0.189394881;2.1792272;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;38.25;0.135359;1.3005106;0.0645389155;0.189394881;2.22257475;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;38.5;0.135359;1.3005106;0.0645389155;0.189394881;2.26639839;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;38.75;0.135359;1.3005106;0.0645389155;0.189394881;2.31069811;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;39;0.135359;1.3005106;0.0645389155;0.189394881;2.35547391;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;39.25;0.135359;1.3005106;0.0645389155;0.189394881;2.4007258;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;39.5;0.135359;1.3005106;0.0645389155;0.189394881;2.44645377;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;39.75;0.135359;1.3005106;0.0645389155;0.189394881;2.49265782;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
0;0;40;0.135359;1.3005106;0.0645389155;0.189394881;2.53933796;0.198317046;0.262855961;-3.699969e-06;5.90906222;1.41116518;-0.222177884;-3.699969e-06;1.50554024;-1.2660573e-05;-0.125803392;-0.000434802094;1.2660573e-05;-0.225803392;0.000434802094;0
